[0.007s] Invoking command in '/home/lee/workspace/ros2_ex/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lee/workspace/ros2_ex/build/px4_msgs -- -j32 -l32
[0.198s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.207s] [  0%] Built target px4_msgs__cpp
[0.222s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.250s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.h
[10.017s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__functions.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.h
[10.018s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__type_support.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__functions.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.h
[10.019s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[10.020s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__functions.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__functions.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__functions.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[10.021s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.h
